Created date (UTC),Amount,Currency,Converted Amount,Converted Currency,Fee,Status
2026-07-10 06:06:08,30,usd,30,usd,1.17,Paid
2026-07-10 06:05:04,105.98,cny,105.98,cny,0,Failed
2026-07-10 05:35:28,105.98,cny,105.98,cny,0,Failed
2026-07-09 19:13:28,21,eur,24.01,usd,1.6,Paid
2026-07-08 12:11:58,30,usd,30,usd,1.17,Paid
2026-07-07 19:09:20,30,usd,30,usd,1.62,Paid
2026-07-06 19:59:32,683,inr,7.16,usd,0.58,Paid
2026-07-06 15:09:26,30,usd,30,usd,1.17,Paid
2026-07-06 13:07:39,30,usd,30,usd,1.62,Paid
2026-07-06 10:32:46,59,pln,15.7,usd,1.15,Paid
2026-07-06 06:46:21,30,usd,30,usd,1.62,Paid
2026-07-04 19:29:12,30,usd,30,usd,1.62,Paid
2026-07-03 20:44:36,683,inr,7.17,usd,0.69,Paid
2026-07-03 11:01:30,59,pln,15.75,usd,1.15,Paid
2026-07-03 01:42:21,30,usd,30,usd,1.17,Paid
2026-07-02 16:18:11,17,eur,19.46,usd,1.35,Paid
2026-07-02 15:11:09,17,eur,19.45,usd,1.35,Paid
2026-07-02 14:53:15,17,eur,,,,canceled
2026-07-02 09:52:10,30,usd,30,usd,0.54,Pending
2026-07-02 00:28:01,30,usd,30,usd,1.62,Paid
2026-07-01 18:46:30,30,usd,30,usd,1.17,Paid
2026-07-01 16:45:41,30,usd,30,usd,1.25,Paid
2026-07-01 13:50:04,30,usd,30,usd,1.17,Paid
2026-07-01 06:02:54,22.62,eur,25.81,usd,1.7,Paid
2026-06-30 23:22:27,30,usd,30,usd,1.17,Paid
2026-06-30 16:02:26,30,usd,30,usd,1.17,Paid
2026-06-30 14:47:28,75,brl,14.48,usd,0.65,Paid
2026-06-30 12:13:22,42,myr,10.28,usd,0.85,Paid
2026-06-29 18:56:30,30,usd,30,usd,1.17,Paid
2026-06-29 13:51:54,30,usd,30,usd,1.62,Paid
2026-06-28 19:18:01,30,usd,30,usd,1.17,Paid
2026-06-28 17:29:10,30,usd,30,usd,1.62,Paid
2026-06-28 07:16:22,105.98,cny,15.59,usd,1.15,Paid
2026-06-28 04:30:34,59,pln,15.66,usd,1.15,Paid
2026-06-27 23:16:35,30,usd,30,usd,1.62,Paid
2026-06-27 19:19:04,101029.32,uzs,8.41,usd,0.75,Paid
2026-06-27 17:49:22,30,usd,30,usd,1.17,Paid
2026-06-27 15:11:34,21.5,eur,24.52,usd,0.75,Paid
2026-06-27 14:44:47,30,usd,30,usd,1.17,Paid
2026-06-27 13:45:05,2900,jpy,17.93,usd,1.27,Paid
2026-06-27 13:18:01,30,usd,30,usd,1.62,Paid
2026-06-27 01:17:26,105.98,cny,15.59,usd,1.15,Paid
2026-06-26 15:03:02,30,usd,30,usd,1.17,Paid
2026-06-26 13:16:20,30,usd,30,usd,1.62,Paid
2026-06-26 08:10:58,30,usd,30,usd,1.62,Paid
2026-06-26 06:45:24,30,usd,30,usd,1.62,Paid
2026-06-26 06:34:01,21,eur,23.9,usd,1.59,Paid
2026-06-26 04:09:11,30,usd,30,usd,1.62,Paid
2026-06-26 03:41:23,30,usd,30,usd,1.62,Paid
2026-06-25 20:38:50,30,usd,30,usd,1.17,Paid
2026-06-25 15:30:17,30,usd,30,usd,1.17,Paid
2026-06-25 15:27:19,17,eur,19.34,usd,1.34,Paid
2026-06-25 15:16:43,30,usd,30,usd,1.62,Paid
2026-06-25 14:58:34,13.45,eur,15.28,usd,1.12,Paid
2026-06-25 14:06:54,30,usd,30,usd,1.62,Paid
2026-06-25 13:36:39,75,brl,14.39,usd,0.65,Paid
2026-06-25 12:39:45,30,usd,30,usd,1.62,Paid
2026-06-25 12:39:25,30,usd,30,usd,0,Failed
2026-06-25 12:35:24,42,myr,10.2,usd,0.85,Paid
2026-06-25 12:30:15,30,usd,30,usd,1.17,Paid
2026-06-25 12:02:54,15.5,eur,17.59,usd,1.25,Paid
2026-06-25 09:36:41,30,usd,30,usd,1.17,Paid
2026-06-25 08:09:23,57,ron,12.38,usd,0.96,Paid
2026-06-25 06:29:21,350,uah,7.81,usd,0.72,Paid
2026-06-25 06:28:53,350,uah,350,uah,0,Failed
2026-06-25 05:09:02,30,usd,30,usd,1.62,Paid
2026-06-25 03:34:45,30,usd,30,usd,1.17,Paid
2026-06-24 20:20:13,101029.32,uzs,8.41,usd,0.75,Paid
2026-06-24 20:02:13,30,usd,30,usd,1.62,Paid
2026-06-24 19:29:53,18.5,eur,21.01,usd,1.43,Paid
2026-06-24 19:17:34,30,usd,30,usd,1.17,Paid
2026-06-24 18:02:06,30,usd,30,usd,1.17,Paid
2026-06-24 17:12:20,21.5,eur,24.42,usd,1.61,Paid
2026-06-23 16:32:17,30,usd,30,usd,1.62,Paid
2026-06-21 22:56:39,30,usd,30,usd,1.62,Paid
2026-06-21 20:27:48,17,eur,19.47,usd,1.35,Paid
2026-06-20 00:56:49,30,usd,30,usd,1.17,Paid
2026-06-19 20:05:42,683,inr,7.24,usd,0.69,Paid
2026-06-19 19:15:30,30,usd,30,usd,1.17,Paid
2026-06-19 15:59:05,30,usd,30,usd,1.62,Paid
2026-06-18 07:30:38,400,usd,,,,canceled
2026-06-18 07:29:46,400,usd,,,,canceled
2026-06-17 20:36:11,30,usd,30,usd,1.62,Paid
2026-06-17 18:28:01,315,thb,9.69,usd,0.83,Paid
2026-06-16 17:42:22,350,uah,7.81,usd,0.72,Paid
2026-06-14 07:32:33,30,usd,30,usd,1.17,Paid
2026-06-11 14:01:50,22,eur,25.39,usd,1.67,Paid
2026-06-10 21:55:49,12000,ngn,8.49,usd,0.75,Paid
2026-06-09 20:46:52,21,eur,24.24,usd,1.61,Paid
2026-06-08 02:12:45,142437,idr,7.91,usd,0.73,Paid
2026-06-07 16:05:44,30,usd,30,usd,1.62,Paid
2026-06-04 21:16:49,30,usd,30,usd,1.62,Paid
2026-06-01 18:58:13,30,usd,30,usd,1.17,Paid
2026-05-30 17:01:26,30,usd,30,usd,1.17,Paid
2026-05-27 11:48:52,683,inr,7.13,usd,0.68,Paid
2026-05-27 01:00:26,53.47,pen,15.7,usd,1.15,Paid
2026-05-26 03:33:37,30,usd,30,usd,1.17,Paid
2026-05-25 16:41:28,21.94,eur,25.55,usd,1.68,Paid
2026-05-25 08:54:42,21.5,eur,25.02,usd,1.65,Paid
2026-05-22 13:42:29,30,usd,30,usd,1.17,Paid
2026-05-22 06:38:06,683,inr,7.12,usd,0.68,Paid
2026-05-22 06:36:38,683,inr,683,inr,0,Failed
2026-05-21 21:33:44,59,pln,16.17,usd,1.17,Paid
2026-05-20 03:59:23,1352.37,rsd,13.36,usd,1.02,Paid
2026-05-18 00:06:55,30,usd,30,usd,1.62,Paid
2026-05-15 20:54:19,30,usd,30,usd,1.62,Paid
2026-05-15 20:53:58,30,usd,30,usd,0,Failed
2026-05-13 22:15:40,30,usd,30,usd,1.62,Paid
2026-05-06 16:37:07,168,hkd,21.44,usd,1.45,Paid
2026-05-04 20:04:26,30,usd,30,usd,1.62,Paid
2026-05-02 17:56:46,30,usd,30,usd,1.17,Paid
2026-05-02 17:37:24,30,usd,30,usd,1.62,Paid
2026-05-01 12:10:57,30,usd,30,usd,1.62,Paid
2026-04-29 08:32:44,500,usd,500,usd,0,Failed
2026-04-29 07:56:30,400,usd,400,usd,0,Failed
2026-04-29 04:43:49,30,usd,30,usd,1.62,Paid
2026-04-28 07:29:39,30,usd,30,usd,1.62,Paid
2026-04-28 07:27:13,30,usd,30,usd,0,Failed
2026-04-28 07:25:22,30,usd,30,usd,0,Failed
2026-04-22 02:30:08,30,usd,30,usd,1.17,Paid
2026-04-21 10:05:27,1313.01,dzd,9.93,usd,0.84,Paid
2026-04-21 07:24:12,30,usd,30,usd,1.62,Paid
2026-04-19 17:42:20,59,pln,16.42,usd,1.18,Paid
2026-04-17 09:51:30,30,usd,30,usd,1.62,Paid
2026-04-16 05:01:34,683,inr,7.32,usd,0.69,Paid
2026-04-16 04:09:51,581,php,9.71,usd,0.83,Paid
2026-04-16 03:20:08,683,inr,7.32,usd,0.69,Paid
2026-04-15 20:44:44,30,usd,30,usd,1.17,Paid
2026-04-14 10:10:46,30,usd,30,usd,1.62,Paid
2026-04-10 21:43:24,30,usd,30,usd,1.17,Paid
2026-04-10 12:24:49,75,brl,14.7,usd,1.1,Paid
2026-04-10 12:22:07,75,brl,14.7,usd,0.66,Paid
2026-04-09 20:44:20,13.9,pab,13.9,usd,1.05,Paid
2026-04-09 10:53:32,21,eur,24.52,usd,1.63,Paid
2026-04-09 09:20:01,347,try,7.78,usd,0.72,Paid
2026-04-07 07:56:40,30,usd,30,usd,1.62,Paid
2026-04-06 00:05:38,30,usd,30,usd,1.17,Paid
2026-04-05 19:12:56,30,usd,30,usd,1.17,Paid
2026-04-05 16:51:19,30,usd,30,usd,1.17,Paid
2026-04-04 18:35:57,12000,ngn,8.35,usd,0.62,Paid
2026-04-04 13:30:30,2900,jpy,18.16,usd,1.28,Paid
2026-04-04 13:30:01,2900,jpy,2900,jpy,0,Failed
2026-04-04 13:29:45,2900,jpy,2900,jpy,0,Failed
2026-04-04 13:29:27,2900,jpy,2900,jpy,0,Failed
2026-04-04 09:05:29,21,eur,24.19,usd,1.6,Paid
2026-04-03 13:10:11,21.5,eur,24.79,usd,1.64,Paid
2026-04-01 10:42:00,30,usd,30,usd,1.17,Paid
2026-04-01 06:26:11,30,usd,30,usd,1.62,Paid
2026-03-30 17:18:28,57,ron,12.81,usd,0.99,Paid
2026-03-30 14:11:06,30,usd,30,usd,1.17,Paid
2026-03-29 08:54:30,30,usd,30,usd,1.62,Paid
2026-03-27 19:46:23,30,usd,30,usd,1.17,Paid
2026-03-27 10:13:25,21,eur,24.19,usd,1.6,Paid
2026-03-26 11:51:52,30,usd,30,usd,1.62,Paid
2026-03-26 06:56:15,30,usd,30,usd,1.62,Paid
2026-03-26 02:27:01,69.91,aed,19.04,usd,1.33,Paid
2026-03-24 09:57:36,927,bdt,7.56,usd,0.71,Paid
2026-03-23 20:40:01,34,cad,24.77,usd,1.64,Paid
2026-03-22 16:47:21,30,usd,30,usd,1.62,Paid
2026-03-21 17:03:36,587.27,mkd,10.95,usd,0.89,Paid
2026-03-21 14:36:29,105.98,cny,15.39,usd,1.13,Paid
2026-03-21 13:29:02,30,usd,30,usd,1.62,Paid
2026-03-20 19:30:50,59,pln,15.93,usd,1.16,Paid
2026-03-18 21:18:02,30,usd,30,usd,1.62,Paid
2026-03-18 13:26:15,21.5,eur,24.74,usd,1.64,Paid
2026-03-18 08:47:59,30,usd,30,usd,1.62,Paid
2026-03-18 08:47:29,30,usd,30,usd,0,Failed
2026-03-16 07:04:15,13.45,eur,15.37,usd,1.13,Paid
2026-03-13 18:54:11,30,usd,30,usd,1.17,Paid
2026-03-12 12:30:02,30,usd,30,usd,1.62,Paid
2026-03-12 11:33:02,4870.02,kzt,9.94,usd,0.84,Paid
